Started by user Traal Devel
Running as SYSTEM
Building in workspace /var/lib/jenkins/workspace/udacity-p04-ecommerce-appl (master)
using credential jenkins-traaldevel
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url git@github.com:traal-devel/udacity-p04-ecommerce-appl.git # timeout=10
Fetching upstream changes from git@github.com:traal-devel/udacity-p04-ecommerce-appl.git
 > git --version # timeout=10
using GIT_SSH to set credentials Jenkins traal-devel
 > git fetch --tags --progress -- git@github.com:traal-devel/udacity-p04-ecommerce-appl.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 1010affb7e1c2ac9bb5d5597bd2dee6477a95101 # timeout=10
Commit message: "chore: Add file app.log."
 > git rev-list --no-walk 18556665c55f3557b985e725f4bf38a146a6f41a # timeout=10
[udacity-p04-ecommerce-appl (master)] $ mvn -f ./pom.xml package
[INFO] Scanning for projects...
Progress (4): 180 kB | 261/366 kB | 470/772 kB | 327 kB
Progress (4): 180 kB | 261/366 kB | 471/772 kB | 327 kB
Progress (4): 180 kB | 263/366 kB | 471/772 kB | 327 kB
Progress (4): 180 kB | 263/366 kB | 473/772 kB | 327 kB
Progress (4): 180 kB | 264/366 kB | 473/772 kB | 327 kB
Progress (4): 180 kB | 264/366 kB | 474/772 kB | 327 kB
Progress (4): 180 kB | 266/366 kB | 474/772 kB | 327 kB
Progress (4): 180 kB | 266/366 kB | 475/772 kB | 327 kB
Progress (4): 180 kB | 267/366 kB | 475/772 kB | 327 kB
Progress (4): 180 kB | 267/366 kB | 477/772 kB | 327 kB
Progress (4): 180 kB | 268/366 kB | 477/772 kB | 327 kB
Progress (4): 180 kB | 268/366 kB | 478/772 kB | 327 kB
Progress (4): 180 kB | 270/366 kB | 478/772 kB | 327 kB
Progress (4): 180 kB | 270/366 kB | 479/772 kB | 327 kB
Progress (4): 180 kB | 271/366 kB | 479/772 kB | 327 kB
Progress (4): 180 kB | 271/366 kB | 481/772 kB | 327 kB
Progress (4): 180 kB | 272/366 kB | 481/772 kB | 327 kB
Progress (4): 180 kB | 272/366 kB | 482/772 kB | 327 kB
Progress (4): 180 kB | 274/366 kB | 482/772 kB | 327 kB
Progress (4): 180 kB | 274/366 kB | 484/772 kB | 327 kB
Progress (4): 180 kB | 274/366 kB | 485/772 kB | 327 kB
Progress (4): 180 kB | 275/366 kB | 485/772 kB | 327 kB
Progress (4): 180 kB | 275/366 kB | 486/772 kB | 327 kB
Progress (4): 180 kB | 276/366 kB | 486/772 kB | 327 kB
Progress (4): 180 kB | 276/366 kB | 488/772 kB | 327 kB
Progress (4): 180 kB | 278/366 kB | 488/772 kB | 327 kB
Progress (4): 180 kB | 278/366 kB | 489/772 kB | 327 kB
Progress (4): 180 kB | 279/366 kB | 489/772 kB | 327 kB
Progress (4): 180 kB | 279/366 kB | 490/772 kB | 327 kB
Progress (4): 180 kB | 281/366 kB | 490/772 kB | 327 kB
Progress (4): 180 kB | 281/366 kB | 492/772 kB | 327 kB
Progress (4): 180 kB | 282/366 kB | 492/772 kB | 327 kB
Progress (4): 180 kB | 282/366 kB | 493/772 kB | 327 kB
Progress (4): 180 kB | 282/366 kB | 494/772 kB | 327 kB
Progress (4): 180 kB | 282/366 kB | 496/772 kB | 327 kB
Progress (4): 180 kB | 283/366 kB | 496/772 kB | 327 kB
Progress (4): 180 kB | 283/366 kB | 497/772 kB | 327 kB
Progress (4): 180 kB | 285/366 kB | 497/772 kB | 327 kB
Progress (4): 180 kB | 285/366 kB | 499/772 kB | 327 kB
Progress (4): 180 kB | 286/366 kB | 499/772 kB | 327 kB
Progress (4): 180 kB | 286/366 kB | 500/772 kB | 327 kB
Progress (4): 180 kB | 287/366 kB | 500/772 kB | 327 kB
Progress (4): 180 kB | 287/366 kB | 501/772 kB | 327 kB
Progress (4): 180 kB | 289/366 kB | 501/772 kB | 327 kB
Progress (4): 180 kB | 289/366 kB | 503/772 kB | 327 kB
Progress (4): 180 kB | 290/366 kB | 503/772 kB | 327 kB
Progress (4): 180 kB | 290/366 kB | 504/772 kB | 327 kB
Progress (4): 180 kB | 290/366 kB | 505/772 kB | 327 kB
Progress (4): 180 kB | 290/366 kB | 507/772 kB | 327 kB
Progress (4): 180 kB | 291/366 kB | 507/772 kB | 327 kB
Progress (4): 180 kB | 291/366 kB | 508/772 kB | 327 kB
Progress (4): 180 kB | 293/366 kB | 508/772 kB | 327 kB
Progress (4): 180 kB | 293/366 kB | 509/772 kB | 327 kB
Progress (4): 180 kB | 294/366 kB | 509/772 kB | 327 kB
Progress (4): 180 kB | 294/366 kB | 511/772 kB | 327 kB
Progress (4): 180 kB | 294/366 kB | 512/772 kB | 327 kB
Progress (4): 180 kB | 296/366 kB | 512/772 kB | 327 kB
Progress (4): 180 kB | 296/366 kB | 514/772 kB | 327 kB
Progress (4): 180 kB | 297/366 kB | 514/772 kB | 327 kB
Progress (4): 180 kB | 297/366 kB | 515/772 kB | 327 kB
Progress (4): 180 kB | 298/366 kB | 515/772 kB | 327 kB
Progress (4): 180 kB | 298/366 kB | 516/772 kB | 327 kB
Progress (4): 180 kB | 300/366 kB | 516/772 kB | 327 kB
Progress (4): 180 kB | 300/366 kB | 518/772 kB | 327 kB
Progress (4): 180 kB | 301/366 kB | 518/772 kB | 327 kB
Progress (4): 180 kB | 301/366 kB | 519/772 kB | 327 kB
Progress (4): 180 kB | 302/366 kB | 519/772 kB | 327 kB
Progress (4): 180 kB | 302/366 kB | 520/772 kB | 327 kB
Progress (4): 180 kB | 302/366 kB | 522/772 kB | 327 kB
Progress (4): 180 kB | 304/366 kB | 522/772 kB | 327 kB
Progress (4): 180 kB | 304/366 kB | 523/772 kB | 327 kB
Progress (4): 180 kB | 305/366 kB | 523/772 kB | 327 kB
Progress (4): 180 kB | 305/366 kB | 524/772 kB | 327 kB
Progress (4): 180 kB | 306/366 kB | 524/772 kB | 327 kB
Progress (4): 180 kB | 306/366 kB | 526/772 kB | 327 kB
Progress (4): 180 kB | 308/366 kB | 526/772 kB | 327 kB
Progress (4): 180 kB | 308/366 kB | 527/772 kB | 327 kB
Progress (4): 180 kB | 309/366 kB | 527/772 kB | 327 kB
Progress (4): 180 kB | 309/366 kB | 529/772 kB | 327 kB
Progress (4): 180 kB | 311/366 kB | 529/772 kB | 327 kB
Progress (4): 180 kB | 311/366 kB | 530/772 kB | 327 kB
Progress (4): 180 kB | 311/366 kB | 531/772 kB | 327 kB
Progress (4): 180 kB | 312/366 kB | 531/772 kB | 327 kB
Progress (4): 180 kB | 312/366 kB | 533/772 kB | 327 kB
Progress (4): 180 kB | 313/366 kB | 533/772 kB | 327 kB
Progress (4): 180 kB | 313/366 kB | 534/772 kB | 327 kB
Progress (4): 180 kB | 313/366 kB | 535/772 kB | 327 kB
Progress (4): 180 kB | 313/366 kB | 537/772 kB | 327 kB
Progress (4): 180 kB | 313/366 kB | 538/772 kB | 327 kB
                                                       
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpasyncclient/4.1.4/httpasyncclient-4.1.4.jar (180 kB at 321 kB/s)
Progress (3): 313/366 kB | 540/772 kB | 327 kB
Progress (3): 315/366 kB | 540/772 kB | 327 kB
                                              
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar
Progress (3): 316/366 kB | 540/772 kB | 327 kB
Progress (3): 316/366 kB | 541/772 kB | 327 kB
Progress (3): 317/366 kB | 541/772 kB | 327 kB
Progress (3): 317/366 kB | 542/772 kB | 327 kB
Progress (3): 319/366 kB | 542/772 kB | 327 kB
Progress (3): 319/366 kB | 544/772 kB | 327 kB
Progress (3): 320/366 kB | 544/772 kB | 327 kB
Progress (3): 320/366 kB | 545/772 kB | 327 kB
Progress (3): 322/366 kB | 545/772 kB | 327 kB
Progress (3): 322/366 kB | 546/772 kB | 327 kB
Progress (3): 323/366 kB | 546/772 kB | 327 kB
Progress (3): 323/366 kB | 548/772 kB | 327 kB
Progress (3): 324/366 kB | 548/772 kB | 327 kB
Progress (3): 324/366 kB | 549/772 kB | 327 kB
Progress (3): 326/366 kB | 549/772 kB | 327 kB
Progress (3): 326/366 kB | 550/772 kB | 327 kB
Progress (3): 327/366 kB | 550/772 kB | 327 kB
Progress (3): 327/366 kB | 552/772 kB | 327 kB
Progress (3): 328/366 kB | 552/772 kB | 327 kB
Progress (3): 328/366 kB | 553/772 kB | 327 kB
Progress (3): 330/366 kB | 553/772 kB | 327 kB
Progress (3): 330/366 kB | 555/772 kB | 327 kB
Progress (3): 331/366 kB | 555/772 kB | 327 kB
Progress (3): 331/366 kB | 556/772 kB | 327 kB
Progress (3): 332/366 kB | 556/772 kB | 327 kB
Progress (3): 332/366 kB | 557/772 kB | 327 kB
Progress (3): 334/366 kB | 557/772 kB | 327 kB
Progress (3): 334/366 kB | 559/772 kB | 327 kB
Progress (3): 335/366 kB | 559/772 kB | 327 kB
Progress (3): 335/366 kB | 560/772 kB | 327 kB
Progress (3): 337/366 kB | 560/772 kB | 327 kB
Progress (3): 337/366 kB | 561/772 kB | 327 kB
Progress (3): 338/366 kB | 561/772 kB | 327 kB
Progress (3): 338/366 kB | 563/772 kB | 327 kB
Progress (3): 339/366 kB | 563/772 kB | 327 kB
Progress (3): 339/366 kB | 564/772 kB | 327 kB
Progress (3): 341/366 kB | 564/772 kB | 327 kB
Progress (3): 341/366 kB | 565/772 kB | 327 kB
Progress (3): 342/366 kB | 565/772 kB | 327 kB
Progress (3): 342/366 kB | 567/772 kB | 327 kB
Progress (3): 343/366 kB | 567/772 kB | 327 kB
Progress (3): 343/366 kB | 568/772 kB | 327 kB
Progress (3): 345/366 kB | 568/772 kB | 327 kB
Progress (3): 345/366 kB | 570/772 kB | 327 kB
Progress (3): 346/366 kB | 570/772 kB | 327 kB
Progress (3): 346/366 kB | 571/772 kB | 327 kB
Progress (3): 347/366 kB | 571/772 kB | 327 kB
Progress (3): 347/366 kB | 572/772 kB | 327 kB
Progress (3): 349/366 kB | 572/772 kB | 327 kB
Progress (3): 349/366 kB | 574/772 kB | 327 kB
Progress (3): 350/366 kB | 574/772 kB | 327 kB
Progress (3): 350/366 kB | 575/772 kB | 327 kB
Progress (3): 352/366 kB | 575/772 kB | 327 kB
Progress (3): 352/366 kB | 576/772 kB | 327 kB
Progress (3): 353/366 kB | 576/772 kB | 327 kB
Progress (3): 353/366 kB | 578/772 kB | 327 kB
Progress (3): 354/366 kB | 578/772 kB | 327 kB
Progress (3): 354/366 kB | 579/772 kB | 327 kB
Progress (3): 356/366 kB | 579/772 kB | 327 kB
Progress (3): 356/366 kB | 580/772 kB | 327 kB
Progress (3): 357/366 kB | 580/772 kB | 327 kB
Progress (3): 357/366 kB | 582/772 kB | 327 kB
Progress (3): 358/366 kB | 582/772 kB | 327 kB
Progress (3): 358/366 kB | 583/772 kB | 327 kB
Progress (3): 360/366 kB | 583/772 kB | 327 kB
Progress (3): 360/366 kB | 585/772 kB | 327 kB
Progress (3): 361/366 kB | 585/772 kB | 327 kB
Progress (3): 361/366 kB | 586/772 kB | 327 kB
Progress (3): 363/366 kB | 586/772 kB | 327 kB
Progress (3): 363/366 kB | 587/772 kB | 327 kB
Progress (3): 364/366 kB | 587/772 kB | 327 kB
Progress (3): 364/366 kB | 589/772 kB | 327 kB
Progress (3): 365/366 kB | 589/772 kB | 327 kB
Progress (3): 365/366 kB | 590/772 kB | 327 kB
Progress (3): 366 kB | 590/772 kB | 327 kB    
Progress (3): 366 kB | 591/772 kB | 327 kB
Progress (3): 366 kB | 593/772 kB | 327 kB
Progress (3): 366 kB | 594/772 kB | 327 kB
Progress (3): 366 kB | 595/772 kB | 327 kB
Progress (3): 366 kB | 597/772 kB | 327 kB
Progress (3): 366 kB | 598/772 kB | 327 kB
Progress (3): 366 kB | 600/772 kB | 327 kB
Progress (3): 366 kB | 601/772 kB | 327 kB
Progress (3): 366 kB | 602/772 kB | 327 kB
Progress (3): 366 kB | 604/772 kB | 327 kB
Progress (3): 366 kB | 605/772 kB | 327 kB
Progress (3): 366 kB | 606/772 kB | 327 kB
Progress (3): 366 kB | 608/772 kB | 327 kB
Progress (3): 366 kB | 609/772 kB | 327 kB
Progress (3): 366 kB | 610/772 kB | 327 kB
Progress (3): 366 kB | 612/772 kB | 327 kB
Progress (3): 366 kB | 613/772 kB | 327 kB
Progress (3): 366 kB | 615/772 kB | 327 kB
Progress (3): 366 kB | 616/772 kB | 327 kB
Progress (3): 366 kB | 617/772 kB | 327 kB
Progress (3): 366 kB | 619/772 kB | 327 kB
Progress (3): 366 kB | 620/772 kB | 327 kB
Progress (3): 366 kB | 621/772 kB | 327 kB
Progress (3): 366 kB | 623/772 kB | 327 kB
Progress (3): 366 kB | 624/772 kB | 327 kB
Progress (3): 366 kB | 626/772 kB | 327 kB
Progress (3): 366 kB | 627/772 kB | 327 kB
Progress (3): 366 kB | 628/772 kB | 327 kB
Progress (3): 366 kB | 630/772 kB | 327 kB
Progress (3): 366 kB | 631/772 kB | 327 kB
Progress (3): 366 kB | 632/772 kB | 327 kB
Progress (3): 366 kB | 634/772 kB | 327 kB
Progress (3): 366 kB | 635/772 kB | 327 kB
Progress (3): 366 kB | 636/772 kB | 327 kB
Progress (3): 366 kB | 638/772 kB | 327 kB
Progress (3): 366 kB | 639/772 kB | 327 kB
Progress (3): 366 kB | 641/772 kB | 327 kB
Progress (3): 366 kB | 642/772 kB | 327 kB
Progress (3): 366 kB | 643/772 kB | 327 kB
Progress (3): 366 kB | 645/772 kB | 327 kB
Progress (3): 366 kB | 646/772 kB | 327 kB
Progress (3): 366 kB | 647/772 kB | 327 kB
Progress (3): 366 kB | 649/772 kB | 327 kB
Progress (3): 366 kB | 650/772 kB | 327 kB
Progress (3): 366 kB | 651/772 kB | 327 kB
Progress (3): 366 kB | 653/772 kB | 327 kB
Progress (3): 366 kB | 654/772 kB | 327 kB
Progress (3): 366 kB | 656/772 kB | 327 kB
Progress (3): 366 kB | 657/772 kB | 327 kB
Progress (3): 366 kB | 658/772 kB | 327 kB
Progress (3): 366 kB | 660/772 kB | 327 kB
Progress (3): 366 kB | 661/772 kB | 327 kB
Progress (3): 366 kB | 662/772 kB | 327 kB
Progress (3): 366 kB | 664/772 kB | 327 kB
Progress (3): 366 kB | 665/772 kB | 327 kB
Progress (3): 366 kB | 667/772 kB | 327 kB
Progress (3): 366 kB | 668/772 kB | 327 kB
Progress (3): 366 kB | 669/772 kB | 327 kB
Progress (3): 366 kB | 671/772 kB | 327 kB
Progress (3): 366 kB | 672/772 kB | 327 kB
Progress (3): 366 kB | 673/772 kB | 327 kB
Progress (3): 366 kB | 675/772 kB | 327 kB
Progress (3): 366 kB | 676/772 kB | 327 kB
Progress (3): 366 kB | 677/772 kB | 327 kB
Progress (3): 366 kB | 679/772 kB | 327 kB
Progress (3): 366 kB | 680/772 kB | 327 kB
Progress (3): 366 kB | 682/772 kB | 327 kB
Progress (3): 366 kB | 683/772 kB | 327 kB
Progress (4): 366 kB | 683/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 684/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 684/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 686/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 686/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 687/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 687/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 688/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 688/772 kB | 327 kB | 0/1.6 MB
Progress (4): 366 kB | 690/772 kB | 327 kB | 0/1.6 MB
                                                     
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar (327 kB at 540 kB/s)
Progress (3): 366 kB | 690/772 kB | 0/1.6 MB
                                            
Downloading from spring-plugins: https://repo.spring.io/plugins-release/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
Progress (3): 366 kB | 691/772 kB | 0/1.6 MB
Progress (3): 366 kB | 691/772 kB | 0/1.6 MB
Progress (3): 366 kB | 692/772 kB | 0/1.6 MB
Progress (3): 366 kB | 692/772 kB | 0/1.6 MB
Progress (3): 366 kB | 694/772 kB | 0/1.6 MB
Progress (3): 366 kB | 694/772 kB | 0/1.6 MB
Progress (3): 366 kB | 695/772 kB | 0/1.6 MB
Progress (3): 366 kB | 695/772 kB | 0/1.6 MB
Progress (3): 366 kB | 697/772 kB | 0/1.6 MB
Progress (3): 366 kB | 697/772 kB | 0/1.6 MB
Progress (3): 366 kB | 698/772 kB | 0/1.6 MB
Progress (3): 366 kB | 698/772 kB | 0/1.6 MB
Progress (3): 366 kB | 699/772 kB | 0/1.6 MB
Progress (3): 366 kB | 699/772 kB | 0/1.6 MB
Progress (3): 366 kB | 701/772 kB | 0/1.6 MB
Progress (3): 366 kB | 701/772 kB | 0/1.6 MB
Progress (3): 366 kB | 702/772 kB | 0/1.6 MB
Progress (3): 366 kB | 702/772 kB | 0/1.6 MB
Progress (3): 366 kB | 703/772 kB | 0/1.6 MB
Progress (3): 366 kB | 703/772 kB | 0/1.6 MB
Progress (3): 366 kB | 705/772 kB | 0/1.6 MB
Progress (3): 366 kB | 705/772 kB | 0/1.6 MB
Progress (3): 366 kB | 706/772 kB | 0/1.6 MB
Progress (3): 366 kB | 706/772 kB | 0/1.6 MB
Progress (3): 366 kB | 707/772 kB | 0/1.6 MB
Progress (3): 366 kB | 707/772 kB | 0/1.6 MB
Progress (3): 366 kB | 709/772 kB | 0/1.6 MB
Progress (3): 366 kB | 709/772 kB | 0/1.6 MB
Progress (3): 366 kB | 710/772 kB | 0/1.6 MB
Progress (3): 366 kB | 710/772 kB | 0/1.6 MB
Progress (3): 366 kB | 712/772 kB | 0/1.6 MB
Progress (3): 366 kB | 712/772 kB | 0/1.6 MB
Progress (3): 366 kB | 713/772 kB | 0/1.6 MB
Progress (3): 366 kB | 713/772 kB | 0/1.6 MB
Progress (3): 366 kB | 714/772 kB | 0/1.6 MB
Progress (3): 366 kB | 714/772 kB | 0/1.6 MB
Progress (3): 366 kB | 716/772 kB | 0/1.6 MB
Progress (3): 366 kB | 716/772 kB | 0/1.6 MB
Progress (3): 366 kB | 717/772 kB | 0/1.6 MB
Progress (3): 366 kB | 717/772 kB | 0/1.6 MB
Progress (3): 366 kB | 718/772 kB | 0/1.6 MB
Progress (3): 366 kB | 718/772 kB | 0/1.6 MB
Progress (3): 366 kB | 720/772 kB | 0/1.6 MB
Progress (3): 366 kB | 720/772 kB | 0/1.6 MB
Progress (3): 366 kB | 721/772 kB | 0/1.6 MB
Progress (3): 366 kB | 721/772 kB | 0/1.6 MB
Progress (3): 366 kB | 722/772 kB | 0/1.6 MB
Progress (3): 366 kB | 722/772 kB | 0/1.6 MB
Progress (3): 366 kB | 724/772 kB | 0/1.6 MB
Progress (3): 366 kB | 724/772 kB | 0/1.6 MB
Progress (3): 366 kB | 725/772 kB | 0/1.6 MB
Progress (3): 366 kB | 725/772 kB | 0/1.6 MB
Progress (3): 366 kB | 727/772 kB | 0/1.6 MB
Progress (3): 366 kB | 727/772 kB | 0/1.6 MB
Progress (3): 366 kB | 728/772 kB | 0/1.6 MB
Progress (3): 366 kB | 728/772 kB | 0/1.6 MB
Progress (3): 366 kB | 729/772 kB | 0/1.6 MB
Progress (3): 366 kB | 729/772 kB | 0/1.6 MB
Progress (3): 366 kB | 731/772 kB | 0/1.6 MB
Progress (3): 366 kB | 731/772 kB | 0/1.6 MB
Progress (3): 366 kB | 732/772 kB | 0/1.6 MB
Progress (3): 366 kB | 732/772 kB | 0/1.6 MB
Progress (3): 366 kB | 733/772 kB | 0/1.6 MB
Progress (3): 366 kB | 733/772 kB | 0/1.6 MB
Progress (3): 366 kB | 735/772 kB | 0/1.6 MB
Progress (3): 366 kB | 735/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 736/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 736/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 737/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 737/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 739/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 739/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 740/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 740/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 742/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 742/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 743/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 743/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 744/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 744/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 746/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 746/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 747/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 747/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 749/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 749/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 750/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 750/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 751/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 753/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 754/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 756/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 757/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 758/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 759/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 761/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 762/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 763/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 765/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 766/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 768/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 769/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 770/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 772/772 kB | 0.1/1.6 MB
Progress (3): 366 kB | 772 kB | 0.1/1.6 MB    
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 0.7/24 kB
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 2.1/24 kB
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 3.4/24 kB
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 4.8/24 kB
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 6.2/24 kB
Progress (4): 366 kB | 772 kB | 0.1/1.6 MB | 7.5/24 kB
                                                      
Downloaded from spring-plugins: https://repo.spring.io/plugins-release/org/apache/httpcomponents/httpcore-nio/4.4.11/httpcore-nio-4.4.11.jar (366 kB at 520 kB/s)
Progress (3): 772 kB | 0.1/1.6 MB | 8.9/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 10/24 kB 
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 12/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 13/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 15/24 kB
Progress (3): 772 kB | 0.1/1.6 MB | 15/24 kB
